"dataset","gene","tree_proportion_alignment_value","tree_proportion_p_value_ecdf","tree_proportion_p_value_type","sCF_mean_alignment_value","sCF_mean_p_value_ecdf","sCF_mean_p_value_type","sCF_median_alignment_value","sCF_median_p_value_ecdf","sCF_median_p_value_type","mean_delta_plot_alignment_value","mean_delta_plot_p_value_ecdf","mean_delta_plot_p_value_type"
"WEA17","gene_0001","0.728542525747059","0.15","lower-tail","52.97","0","lower-tail","51.96","0","lower-tail","0.398144712046796","0","upper-tail"
"WEA17","gene_0002","0.748243536129375","0.03","lower-tail","51.84","0","lower-tail","49.97","0","lower-tail","0.36152118216513","0","upper-tail"
"WEA17","gene_0003","0.659102942518137","0","lower-tail","66.12","0.02","lower-tail","67.67","0.01","lower-tail","0.378523707789625","0","upper-tail"
"WEA17","gene_0004","0.65112316781545","0.33","lower-tail","56.19","0","lower-tail","56.82","0.01","lower-tail","0.398027360229612","0","upper-tail"
"WEA17","gene_0005","0.689317168912438","0","lower-tail","54.29","0","lower-tail","49.26","0","lower-tail","0.415748108604615","0","upper-tail"
"WEA17","gene_0006","0.633918076816948","0.07","lower-tail","55.88","0","lower-tail","54.7","0","lower-tail","0.406836909987001","0","upper-tail"
"WEA17","gene_0007","0.744435041838211","0.2","lower-tail","53.77","0","lower-tail","47.19","0","lower-tail","0.405863719831926","0","upper-tail"
"WEA17","gene_0008","0.73334914081429","0.1","lower-tail","48.45","0","lower-tail","44.71","0","lower-tail","0.436209011489997","0","upper-tail"
"WEA17","gene_0009","0.670313992315423","0.08","lower-tail","54.34","0.01","lower-tail","52.19","0","lower-tail","0.424874651749462","0","upper-tail"
"WEA17","gene_0010","0.667587574919525","0.19","lower-tail","44.65","0.07","lower-tail","40.79","0","lower-tail","0.410866405108293","0","upper-tail"
"WEA17","gene_0011","0.582834239178432","0","lower-tail","47.52","0","lower-tail","46.44","0","lower-tail","0.365935123752091","0","upper-tail"
"WEA17","gene_0012","0.752658510715393","0.01","lower-tail","50.96","0","lower-tail","47.39","0","lower-tail","0.379678498507128","0","upper-tail"
"WEA17","gene_0013","0.66848381723841","0.19","lower-tail","48.88","0","lower-tail","45.42","0","lower-tail","0.409389683510574","0","upper-tail"
"WEA17","gene_0014","0.760550632803663","0.51","lower-tail","49.05","0","lower-tail","44.97","0","lower-tail","0.353584079559679","0","upper-tail"
"WEA17","gene_0015","0.773617981650906","0.42","lower-tail","53.8","0","lower-tail","50.94","0","lower-tail","0.360097216883819","0","upper-tail"
"WEA17","gene_0016","0.761455364080372","0.81","lower-tail","50.68","0","lower-tail","46.1","0","lower-tail","0.396892411442847","0","upper-tail"
"WEA17","gene_0017","0.670640410173867","0.01","lower-tail","51.38","0","lower-tail","49.34","0","lower-tail","0.38638313526283","0","upper-tail"
"WEA17","gene_0018","0.679944740433029","0.38","lower-tail","48.5","0","lower-tail","42.92","0","lower-tail","0.399425102215512","0","upper-tail"
"WEA17","gene_0019","0.775942913104018","0.01","lower-tail","55.55","0","lower-tail","53.43","0","lower-tail","0.336643166361212","0","upper-tail"
"WEA17","gene_0020","0.60767988864414","0","lower-tail","59.04","0.01","lower-tail","58.78","0","lower-tail","0.391458557112062","0","upper-tail"
"WEA17","gene_0021","0.678358417064627","0","lower-tail","54.63","0","lower-tail","50.75","0","lower-tail","0.334156176777463","0","upper-tail"
"WEA17","gene_0022","0.754156790823354","0.13","lower-tail","55.11","0","lower-tail","50.52","0","lower-tail","0.372605667853288","0","upper-tail"
"WEA17","gene_0023","0.66655699766368","0.02","lower-tail","54.92","0","lower-tail","54.89","0","lower-tail","0.353448980249186","0","upper-tail"
"WEA17","gene_0024","0.772448540068856","0.91","lower-tail","53.99","0.01","lower-tail","50.79","0","lower-tail","0.375873861328389","0","upper-tail"
"WEA17","gene_0025","0.740253795084124","0.01","lower-tail","54.89","0","lower-tail","47.69","0","lower-tail","0.378726894345623","0","upper-tail"
"WEA17","gene_0026","0.769909739344825","0.07","lower-tail","55.73","0","lower-tail","56.43","0","lower-tail","0.426226547788954","0","upper-tail"
"WEA17","gene_0027","0.691067332054818","0.08","lower-tail","50.81","0","lower-tail","45.89","0","lower-tail","0.395816313004572","0","upper-tail"
"WEA17","gene_0028","0.794007994557043","0.21","lower-tail","53.09","0","lower-tail","45.96","0","lower-tail","0.399798924700745","0","upper-tail"
"WEA17","gene_0029","0.737914486704246","0.12","lower-tail","51.78","0","lower-tail","50.43","0","lower-tail","0.408705882954125","0","upper-tail"
"WEA17","gene_0030","0.74626345149379","0.23","lower-tail","51.7","0","lower-tail","47.26","0","lower-tail","0.36612991281735","0","upper-tail"
"WEA17","gene_0031","0.756299419305785","0.14","lower-tail","54.48","0","lower-tail","50.98","0","lower-tail","0.327991310475491","0","upper-tail"
"WEA17","gene_0032","0.693885120171052","0.19","lower-tail","51.28","0","lower-tail","48.54","0","lower-tail","0.404398191234703","0","upper-tail"
"WEA17","gene_0033","0.707869210873028","0","lower-tail","50.51","0","lower-tail","44.02","0","lower-tail","0.381906189811438","0","upper-tail"
"WEA17","gene_0034","0.733018046696931","0.11","lower-tail","50.76","0","lower-tail","46.46","0","lower-tail","0.359873776469095","0","upper-tail"
"WEA17","gene_0035","0.729897325326173","0.04","lower-tail","48.38","0","lower-tail","45.58","0","lower-tail","0.379840784766438","0","upper-tail"
"WEA17","gene_0036","0.651459493810317","0.08","lower-tail","46.3","0","lower-tail","42.57","0","lower-tail","0.434184940183317","0","upper-tail"
"WEA17","gene_0037","0.700895911876695","0","lower-tail","58.68","0","lower-tail","56.38","0","lower-tail","0.367417222726597","0","upper-tail"
"WEA17","gene_0038","0.744794293231739","0.01","lower-tail","54.3","0","lower-tail","50.44","0","lower-tail","0.343020213824702","0","upper-tail"
"WEA17","gene_0039","0.595423731907331","0.04","lower-tail","46.1","0","lower-tail","41.97","0","lower-tail","0.471074870251437","0","upper-tail"
